
Note: No compatibility mode selected!


Circuit: *include pam4.cir

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
2959	5.904560e-08	3.133476e-09	
2960	5.906560e-08	3.132903e-09	
2961	5.908560e-08	3.132331e-09	
2962	5.910560e-08	3.131759e-09	
2963	5.912560e-08	3.131188e-09	
2964	5.914560e-08	3.130616e-09	
2965	5.916560e-08	3.130045e-09	
2966	5.918560e-08	3.129474e-09	
2967	5.920560e-08	3.128903e-09	
2968	5.922560e-08	3.128333e-09	
2969	5.924560e-08	3.127762e-09	
2970	5.926560e-08	3.127192e-09	
2971	5.928560e-08	3.126623e-09	
2972	5.930560e-08	3.126053e-09	
2973	5.932560e-08	3.125484e-09	
2974	5.934560e-08	3.124915e-09	
2975	5.936560e-08	3.124346e-09	
2976	5.938560e-08	3.123777e-09	
2977	5.940560e-08	3.123209e-09	
2978	5.942560e-08	3.122640e-09	
2979	5.944560e-08	3.122072e-09	
2980	5.946560e-08	3.121505e-09	
2981	5.948560e-08	3.120937e-09	
2982	5.950560e-08	3.120370e-09	
2983	5.952560e-08	3.119803e-09	
2984	5.954560e-08	3.119236e-09	
2985	5.956560e-08	3.118670e-09	
2986	5.958560e-08	3.118103e-09	
2987	5.960560e-08	3.117537e-09	
2988	5.962560e-08	3.116971e-09	
2989	5.964560e-08	3.116406e-09	
2990	5.966560e-08	3.115840e-09	
2991	5.968560e-08	3.115275e-09	
2992	5.970560e-08	3.114710e-09	
2993	5.972560e-08	3.114145e-09	
2994	5.974560e-08	3.113581e-09	
2995	5.976560e-08	3.113017e-09	
2996	5.978560e-08	3.112453e-09	
2997	5.980560e-08	3.111889e-09	
2998	5.982560e-08	3.111325e-09	
2999	5.984560e-08	3.110762e-09	
3000	5.986560e-08	3.110199e-09	
3001	5.988560e-08	3.109636e-09	
3002	5.990560e-08	3.109073e-09	
3003	5.992560e-08	3.108511e-09	
3004	5.994560e-08	3.107949e-09	
3005	5.996560e-08	3.107387e-09	
3006	5.998560e-08	3.106825e-09	
3007	6.000560e-08	3.106263e-09	
3008	6.002560e-08	3.105702e-09	
3009	6.004560e-08	3.105141e-09	
3010	6.006560e-08	3.104580e-09	
3011	6.008560e-08	3.104020e-09	
3012	6.010560e-08	3.103459e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3013	6.012560e-08	3.102899e-09	
3014	6.014560e-08	3.102339e-09	
3015	6.016560e-08	3.101779e-09	
3016	6.018560e-08	3.101220e-09	
3017	6.020560e-08	3.100661e-09	
3018	6.022560e-08	3.100102e-09	
3019	6.024560e-08	3.099543e-09	
3020	6.026560e-08	3.098984e-09	
3021	6.028560e-08	3.098426e-09	
3022	6.030560e-08	3.097868e-09	
3023	6.032560e-08	3.097310e-09	
3024	6.034560e-08	3.096752e-09	
3025	6.036560e-08	3.096195e-09	
3026	6.038560e-08	3.095638e-09	
3027	6.040560e-08	3.095081e-09	
3028	6.042560e-08	3.094524e-09	
3029	6.044560e-08	3.093967e-09	
3030	6.046560e-08	3.093411e-09	
3031	6.048560e-08	3.092855e-09	
3032	6.050560e-08	3.092299e-09	
3033	6.052560e-08	3.091744e-09	
3034	6.054560e-08	3.091188e-09	
3035	6.056560e-08	3.090633e-09	
3036	6.058560e-08	3.090078e-09	
3037	6.060560e-08	3.089523e-09	
3038	6.062560e-08	3.088969e-09	
3039	6.064560e-08	3.088415e-09	
3040	6.066560e-08	3.087861e-09	
3041	6.068560e-08	3.087307e-09	
3042	6.070560e-08	3.086753e-09	
3043	6.072560e-08	3.086200e-09	
3044	6.074560e-08	3.085647e-09	
3045	6.076560e-08	3.085094e-09	
3046	6.078560e-08	3.084541e-09	
3047	6.080560e-08	3.083988e-09	
3048	6.082560e-08	3.083436e-09	
3049	6.084560e-08	3.082884e-09	
3050	6.086560e-08	3.082332e-09	
3051	6.088560e-08	3.081781e-09	
3052	6.090560e-08	3.081229e-09	
3053	6.092560e-08	3.080678e-09	
3054	6.094560e-08	3.080127e-09	
3055	6.096560e-08	3.079577e-09	
3056	6.098560e-08	3.079026e-09	
3057	6.100560e-08	3.078476e-09	
3058	6.102560e-08	3.077926e-09	
3059	6.104560e-08	3.077376e-09	
3060	6.106560e-08	3.076826e-09	
3061	6.108560e-08	3.076277e-09	
3062	6.110560e-08	3.075728e-09	
3063	6.112560e-08	3.075179e-09	
3064	6.114560e-08	3.074630e-09	
3065	6.116560e-08	3.074082e-09	
3066	6.118560e-08	3.073534e-09	
3067	6.120560e-08	3.072985e-09	
3068	6.122560e-08	3.072438e-09	
3069	6.124560e-08	3.071890e-09	
3070	6.126560e-08	3.071343e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3071	6.128560e-08	3.070796e-09	
3072	6.130560e-08	3.070249e-09	
3073	6.132560e-08	3.069702e-09	
3074	6.134560e-08	3.069155e-09	
3075	6.136560e-08	3.068609e-09	
3076	6.138560e-08	3.068063e-09	
3077	6.140560e-08	3.067517e-09	
3078	6.142560e-08	3.066972e-09	
3079	6.144560e-08	3.066426e-09	
3080	6.146560e-08	3.065881e-09	
3081	6.148560e-08	3.065336e-09	
3082	6.150560e-08	3.064791e-09	
3083	6.152560e-08	3.064247e-09	
3084	6.154560e-08	3.063702e-09	
3085	6.156560e-08	3.063158e-09	
3086	6.158560e-08	3.062615e-09	
3087	6.160560e-08	3.062071e-09	
3088	6.162560e-08	3.061527e-09	
3089	6.164560e-08	3.060984e-09	
3090	6.166560e-08	3.060441e-09	
3091	6.168560e-08	3.059898e-09	
3092	6.170560e-08	3.059356e-09	
3093	6.172560e-08	3.058814e-09	
3094	6.174560e-08	3.058271e-09	
3095	6.176560e-08	3.057730e-09	
3096	6.178560e-08	3.057188e-09	
3097	6.180560e-08	3.056646e-09	
3098	6.182560e-08	3.056105e-09	
3099	6.184560e-08	3.055564e-09	
3100	6.186560e-08	3.055023e-09	
3101	6.188560e-08	3.054483e-09	
3102	6.190560e-08	3.053942e-09	
3103	6.192560e-08	3.053402e-09	
3104	6.194560e-08	3.052862e-09	
3105	6.196560e-08	3.052322e-09	
3106	6.198560e-08	3.051783e-09	
3107	6.200560e-08	3.051244e-09	
3108	6.202560e-08	3.050705e-09	
3109	6.204560e-08	3.050166e-09	
3110	6.206560e-08	3.049627e-09	
3111	6.208560e-08	3.049089e-09	
3112	6.210560e-08	3.048550e-09	
3113	6.212560e-08	3.048012e-09	
3114	6.214560e-08	3.047475e-09	
3115	6.216560e-08	3.046937e-09	
3116	6.218560e-08	3.046400e-09	
3117	6.220560e-08	3.045863e-09	
3118	6.222560e-08	3.045326e-09	
3119	6.224560e-08	3.044789e-09	
3120	6.226560e-08	3.044252e-09	
3121	6.228560e-08	3.043716e-09	
3122	6.230560e-08	3.043180e-09	
3123	6.232560e-08	3.042644e-09	
3124	6.234560e-08	3.042109e-09	
3125	6.236560e-08	3.041573e-09	
3126	6.238560e-08	3.041038e-09	
3127	6.240560e-08	3.040503e-09	
3128	6.242560e-08	3.039968e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3129	6.244560e-08	3.039434e-09	
3130	6.246560e-08	3.038899e-09	
3131	6.248560e-08	3.038365e-09	
3132	6.250560e-08	3.037831e-09	
3133	6.252560e-08	3.037297e-09	
3134	6.254560e-08	3.036764e-09	
3135	6.256560e-08	3.036231e-09	
3136	6.258560e-08	3.035698e-09	
3137	6.260560e-08	3.035165e-09	
3138	6.262560e-08	3.034632e-09	
3139	6.264560e-08	3.034100e-09	
3140	6.266560e-08	3.033567e-09	
3141	6.268560e-08	3.033035e-09	
3142	6.270560e-08	3.032504e-09	
3143	6.272560e-08	3.031972e-09	
3144	6.274560e-08	3.031441e-09	
3145	6.276560e-08	3.030909e-09	
3146	6.278560e-08	3.030378e-09	
3147	6.280560e-08	3.029848e-09	
3148	6.282560e-08	3.029317e-09	
3149	6.284560e-08	3.028787e-09	
3150	6.286560e-08	3.028257e-09	
3151	6.288560e-08	3.027727e-09	
3152	6.290560e-08	3.027197e-09	
3153	6.292560e-08	3.026668e-09	
3154	6.294560e-08	3.026139e-09	
3155	6.296560e-08	3.025609e-09	
3156	6.298560e-08	3.025081e-09	
3157	6.300560e-08	3.024552e-09	
3158	6.302560e-08	3.024024e-09	
3159	6.304560e-08	3.023495e-09	
3160	6.306560e-08	3.022967e-09	
3161	6.308560e-08	3.022440e-09	
3162	6.310560e-08	3.021912e-09	
3163	6.312560e-08	3.021385e-09	
3164	6.314560e-08	3.020857e-09	
3165	6.316560e-08	3.020330e-09	
3166	6.318560e-08	3.019804e-09	
3167	6.320560e-08	3.019277e-09	
3168	6.322560e-08	3.018751e-09	
3169	6.324560e-08	3.018225e-09	
3170	6.326560e-08	3.017699e-09	
3171	6.328560e-08	3.017173e-09	
3172	6.330560e-08	3.016648e-09	
3173	6.332560e-08	3.016122e-09	
3174	6.334560e-08	3.015597e-09	
3175	6.336560e-08	3.015073e-09	
3176	6.338560e-08	3.014548e-09	
3177	6.340560e-08	3.014023e-09	
3178	6.342560e-08	3.013499e-09	
3179	6.344560e-08	3.012975e-09	
3180	6.346560e-08	3.012451e-09	
3181	6.348560e-08	3.011928e-09	
3182	6.350560e-08	3.011404e-09	
3183	6.352560e-08	3.010881e-09	
3184	6.354560e-08	3.010358e-09	
3185	6.356560e-08	3.009835e-09	
3186	6.358560e-08	3.009313e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3187	6.360560e-08	3.008790e-09	
3188	6.362560e-08	3.008268e-09	
3189	6.364560e-08	3.007746e-09	
3190	6.366560e-08	3.007225e-09	
3191	6.368560e-08	3.006703e-09	
3192	6.370560e-08	3.006182e-09	
3193	6.372560e-08	3.005661e-09	
3194	6.374560e-08	3.005140e-09	
3195	6.376560e-08	3.004619e-09	
3196	6.378560e-08	3.004099e-09	
3197	6.380560e-08	3.003578e-09	
3198	6.382560e-08	3.003058e-09	
3199	6.384560e-08	3.002538e-09	
3200	6.386560e-08	3.002019e-09	
3201	6.388560e-08	3.001499e-09	
3202	6.390560e-08	3.000980e-09	
3203	6.392560e-08	3.000461e-09	
3204	6.394560e-08	2.999942e-09	
3205	6.396560e-08	2.999423e-09	
3206	6.398560e-08	2.998905e-09	
3207	6.400560e-08	2.998387e-09	
3208	6.402560e-08	2.997869e-09	
3209	6.404560e-08	2.997351e-09	
3210	6.406560e-08	2.996833e-09	
3211	6.408560e-08	2.996316e-09	
3212	6.410560e-08	2.995799e-09	
3213	6.412560e-08	2.995282e-09	
3214	6.414560e-08	2.994765e-09	
3215	6.416560e-08	2.994248e-09	
3216	6.418560e-08	2.993732e-09	
3217	6.420560e-08	2.993216e-09	
3218	6.422560e-08	2.992700e-09	
3219	6.424560e-08	2.992184e-09	
3220	6.426560e-08	2.991668e-09	
3221	6.428560e-08	2.991153e-09	
3222	6.430560e-08	2.990638e-09	
3223	6.432560e-08	2.990123e-09	
3224	6.434560e-08	2.989608e-09	
3225	6.436560e-08	2.989093e-09	
3226	6.438560e-08	2.988579e-09	
3227	6.440560e-08	2.988065e-09	
3228	6.442560e-08	2.987551e-09	
3229	6.444560e-08	2.987037e-09	
3230	6.446560e-08	2.986524e-09	
3231	6.448560e-08	2.986010e-09	
3232	6.450560e-08	2.985497e-09	
3233	6.452560e-08	2.984984e-09	
3234	6.454560e-08	2.984471e-09	
3235	6.456560e-08	2.983959e-09	
3236	6.458560e-08	2.983447e-09	
3237	6.460560e-08	2.982934e-09	
3238	6.462560e-08	2.982422e-09	
3239	6.464560e-08	2.981911e-09	
3240	6.466560e-08	2.981399e-09	
3241	6.468560e-08	2.980888e-09	
3242	6.470560e-08	2.980377e-09	
3243	6.472560e-08	2.979866e-09	
3244	6.474560e-08	2.979355e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3245	6.476560e-08	2.978845e-09	
3246	6.478560e-08	2.978334e-09	
3247	6.480560e-08	2.977824e-09	
3248	6.482560e-08	2.977314e-09	
3249	6.484560e-08	2.976805e-09	
3250	6.486560e-08	2.976295e-09	
3251	6.488560e-08	2.975786e-09	
3252	6.490560e-08	2.975277e-09	
3253	6.492560e-08	2.974768e-09	
3254	6.494560e-08	2.974259e-09	
3255	6.496560e-08	2.973750e-09	
3256	6.498560e-08	2.973242e-09	
3257	6.500560e-08	2.972734e-09	
3258	6.502560e-08	2.972226e-09	
3259	6.504560e-08	2.971718e-09	
3260	6.506560e-08	2.971211e-09	
3261	6.508560e-08	2.970704e-09	
3262	6.510560e-08	2.970196e-09	
3263	6.512560e-08	2.969690e-09	
3264	6.514560e-08	2.969183e-09	
3265	6.516560e-08	2.968676e-09	
3266	6.518560e-08	2.968170e-09	
3267	6.520560e-08	2.967664e-09	
3268	6.522560e-08	2.967158e-09	
3269	6.524560e-08	2.966652e-09	
3270	6.526560e-08	2.966147e-09	
3271	6.528560e-08	2.965641e-09	
3272	6.530560e-08	2.965136e-09	
3273	6.532560e-08	2.964631e-09	
3274	6.534560e-08	2.964127e-09	
3275	6.536560e-08	2.963622e-09	
3276	6.538560e-08	2.963118e-09	
3277	6.540560e-08	2.962614e-09	
3278	6.542560e-08	2.962110e-09	
3279	6.544560e-08	2.961606e-09	
3280	6.546560e-08	2.961102e-09	
3281	6.548560e-08	2.960599e-09	
3282	6.550560e-08	2.960096e-09	
3283	6.552560e-08	2.959593e-09	
3284	6.554560e-08	2.959090e-09	
3285	6.556560e-08	2.958588e-09	
3286	6.558560e-08	2.958085e-09	
3287	6.560560e-08	2.957583e-09	
3288	6.562560e-08	2.957081e-09	
3289	6.564560e-08	2.956579e-09	
3290	6.566560e-08	2.956078e-09	
3291	6.568560e-08	2.955576e-09	
3292	6.570560e-08	2.955075e-09	
3293	6.572560e-08	2.954574e-09	
3294	6.574560e-08	2.954073e-09	
3295	6.576560e-08	2.953573e-09	
3296	6.578560e-08	2.953072e-09	
3297	6.580560e-08	2.952572e-09	
3298	6.582560e-08	2.952072e-09	
3299	6.584560e-08	2.951572e-09	
3300	6.586560e-08	2.951073e-09	
3301	6.588560e-08	2.950573e-09	
3302	6.590560e-08	2.950074e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3303	6.592560e-08	2.949575e-09	
3304	6.594560e-08	2.949076e-09	
3305	6.596560e-08	2.948578e-09	
3306	6.598560e-08	2.948079e-09	
3307	6.600560e-08	2.947581e-09	
3308	6.602560e-08	2.947083e-09	
3309	6.604560e-08	2.946585e-09	
3310	6.606560e-08	2.946087e-09	
3311	6.608560e-08	2.945590e-09	
3312	6.610560e-08	2.945092e-09	
3313	6.612560e-08	2.944595e-09	
3314	6.614560e-08	2.944098e-09	
3315	6.616560e-08	2.943602e-09	
3316	6.618560e-08	2.943105e-09	
3317	6.620560e-08	2.942609e-09	
3318	6.622560e-08	2.942113e-09	
3319	6.624560e-08	2.941617e-09	
3320	6.626560e-08	2.941121e-09	
3321	6.628560e-08	2.940626e-09	
3322	6.630560e-08	2.940130e-09	
3323	6.632560e-08	2.939635e-09	
3324	6.634560e-08	2.939140e-09	
3325	6.636560e-08	2.938645e-09	
3326	6.638560e-08	2.938151e-09	
3327	6.640560e-08	2.937657e-09	
3328	6.642560e-08	2.937162e-09	
3329	6.644560e-08	2.936668e-09	
3330	6.646560e-08	2.936174e-09	
3331	6.648560e-08	2.935681e-09	
3332	6.650560e-08	2.935187e-09	
3333	6.652560e-08	2.934694e-09	
3334	6.654560e-08	2.934201e-09	
3335	6.656560e-08	2.933708e-09	
3336	6.658560e-08	2.933216e-09	
3337	6.660560e-08	2.932723e-09	
3338	6.662560e-08	2.932231e-09	
3339	6.664560e-08	2.931739e-09	
3340	6.666560e-08	2.931247e-09	
3341	6.668560e-08	2.930755e-09	
3342	6.670560e-08	2.930264e-09	
3343	6.672560e-08	2.929772e-09	
3344	6.674560e-08	2.929281e-09	
3345	6.676560e-08	2.928790e-09	
3346	6.678560e-08	2.928300e-09	
3347	6.680560e-08	2.927809e-09	
3348	6.682560e-08	2.927319e-09	
3349	6.684560e-08	2.926829e-09	
3350	6.686560e-08	2.926339e-09	
3351	6.688560e-08	2.925849e-09	
3352	6.690560e-08	2.925359e-09	
3353	6.692560e-08	2.924870e-09	
3354	6.694560e-08	2.924381e-09	
3355	6.696560e-08	2.923892e-09	
3356	6.698560e-08	2.923403e-09	
3357	6.700560e-08	2.922914e-09	
3358	6.702560e-08	2.922426e-09	
3359	6.704560e-08	2.921937e-09	
3360	6.706560e-08	2.921449e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3361	6.708560e-08	2.920961e-09	
3362	6.710560e-08	2.920474e-09	
3363	6.712560e-08	2.919986e-09	
3364	6.714560e-08	2.919499e-09	
3365	6.716560e-08	2.919012e-09	
3366	6.718560e-08	2.918525e-09	
3367	6.720560e-08	2.918038e-09	
3368	6.722560e-08	2.917552e-09	
3369	6.724560e-08	2.917065e-09	
3370	6.726560e-08	2.916579e-09	
3371	6.728560e-08	2.916093e-09	
3372	6.730560e-08	2.915607e-09	
3373	6.732560e-08	2.915122e-09	
3374	6.734560e-08	2.914636e-09	
3375	6.736560e-08	2.914151e-09	
3376	6.738560e-08	2.913666e-09	
3377	6.740560e-08	2.913181e-09	
3378	6.742560e-08	2.912696e-09	
3379	6.744560e-08	2.912212e-09	
3380	6.746560e-08	2.911727e-09	
3381	6.748560e-08	2.911243e-09	
3382	6.750560e-08	2.910759e-09	
3383	6.752560e-08	2.910276e-09	
3384	6.754560e-08	2.909792e-09	
3385	6.756560e-08	2.909309e-09	
3386	6.758560e-08	2.908825e-09	
3387	6.760560e-08	2.908342e-09	
3388	6.762560e-08	2.907860e-09	
3389	6.764560e-08	2.907377e-09	
3390	6.766560e-08	2.906895e-09	
3391	6.768560e-08	2.906412e-09	
3392	6.770560e-08	2.905930e-09	
3393	6.772560e-08	2.905448e-09	
3394	6.774560e-08	2.904967e-09	
3395	6.776560e-08	2.904485e-09	
3396	6.778560e-08	2.904004e-09	
3397	6.780560e-08	2.903523e-09	
3398	6.782560e-08	2.903042e-09	
3399	6.784560e-08	2.902561e-09	
3400	6.786560e-08	2.902080e-09	
3401	6.788560e-08	2.901600e-09	
3402	6.790560e-08	2.901120e-09	
3403	6.792560e-08	2.900640e-09	
3404	6.794560e-08	2.900160e-09	
3405	6.796560e-08	2.899680e-09	
3406	6.798560e-08	2.899201e-09	
3407	6.800560e-08	2.898722e-09	
3408	6.802560e-08	2.898242e-09	
3409	6.804560e-08	2.897764e-09	
3410	6.806560e-08	2.897285e-09	
3411	6.808560e-08	2.896806e-09	
3412	6.810560e-08	2.896328e-09	
3413	6.812560e-08	2.895850e-09	
3414	6.814560e-08	2.895372e-09	
3415	6.816560e-08	2.894894e-09	
3416	6.818560e-08	2.894416e-09	
3417	6.820560e-08	2.893939e-09	
3418	6.822560e-08	2.893462e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3419	6.824560e-08	2.892985e-09	
3420	6.826560e-08	2.892508e-09	
3421	6.828560e-08	2.892031e-09	
3422	6.830560e-08	2.891554e-09	
3423	6.832560e-08	2.891078e-09	
3424	6.834560e-08	2.890602e-09	
3425	6.836560e-08	2.890126e-09	
3426	6.838560e-08	2.889650e-09	
3427	6.840560e-08	2.889175e-09	
3428	6.842560e-08	2.888699e-09	
3429	6.844560e-08	2.888224e-09	
3430	6.846560e-08	2.887749e-09	
3431	6.848560e-08	2.887274e-09	
3432	6.850560e-08	2.886799e-09	
3433	6.852560e-08	2.886325e-09	
3434	6.854560e-08	2.885850e-09	
3435	6.856560e-08	2.885376e-09	
3436	6.858560e-08	2.884902e-09	
3437	6.860560e-08	2.884429e-09	
3438	6.862560e-08	2.883955e-09	
3439	6.864560e-08	2.883482e-09	
3440	6.866560e-08	2.883008e-09	
3441	6.868560e-08	2.882535e-09	
3442	6.870560e-08	2.882062e-09	
3443	6.872560e-08	2.881590e-09	
3444	6.874560e-08	2.881117e-09	
3445	6.876560e-08	2.880645e-09	
3446	6.878560e-08	2.880173e-09	
3447	6.880560e-08	2.879701e-09	
3448	6.882560e-08	2.879229e-09	
3449	6.884560e-08	2.878757e-09	
3450	6.886560e-08	2.878286e-09	
3451	6.888560e-08	2.877815e-09	
3452	6.890560e-08	2.877344e-09	
3453	6.892560e-08	2.876873e-09	
3454	6.894560e-08	2.876402e-09	
3455	6.896560e-08	2.875931e-09	
3456	6.898560e-08	2.875461e-09	
3457	6.900560e-08	2.874991e-09	
3458	6.902560e-08	2.874521e-09	
3459	6.904560e-08	2.874051e-09	
3460	6.906560e-08	2.873582e-09	
3461	6.908560e-08	2.873112e-09	
3462	6.910560e-08	2.872643e-09	
3463	6.912560e-08	2.872174e-09	
3464	6.914560e-08	2.871705e-09	
3465	6.916560e-08	2.871236e-09	
3466	6.918560e-08	2.870768e-09	
3467	6.920560e-08	2.870299e-09	
3468	6.922560e-08	2.869831e-09	
3469	6.924560e-08	2.869363e-09	
3470	6.926560e-08	2.868895e-09	
3471	6.928560e-08	2.868428e-09	
3472	6.930560e-08	2.867960e-09	
3473	6.932560e-08	2.867493e-09	
3474	6.934560e-08	2.867026e-09	
3475	6.936560e-08	2.866559e-09	
3476	6.938560e-08	2.866092e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3477	6.940560e-08	2.865626e-09	
3478	6.942560e-08	2.865159e-09	
3479	6.944560e-08	2.864693e-09	
3480	6.946560e-08	2.864227e-09	
3481	6.948560e-08	2.863761e-09	
3482	6.950560e-08	2.863295e-09	
3483	6.952560e-08	2.862830e-09	
3484	6.954560e-08	2.862365e-09	
3485	6.956560e-08	2.861899e-09	
3486	6.958560e-08	2.861435e-09	
3487	6.960560e-08	2.860970e-09	
3488	6.962560e-08	2.860505e-09	
3489	6.964560e-08	2.860041e-09	
3490	6.966560e-08	2.859576e-09	
3491	6.968560e-08	2.859112e-09	
3492	6.970560e-08	2.858648e-09	
3493	6.972560e-08	2.858185e-09	
3494	6.974560e-08	2.857721e-09	
3495	6.976560e-08	2.857258e-09	
3496	6.978560e-08	2.856795e-09	
3497	6.980560e-08	2.856332e-09	
3498	6.982560e-08	2.855869e-09	
3499	6.984560e-08	2.855406e-09	
3500	6.986560e-08	2.854943e-09	
3501	6.988560e-08	2.854481e-09	
3502	6.990560e-08	2.854019e-09	
3503	6.992560e-08	2.853557e-09	
3504	6.994560e-08	2.853095e-09	
3505	6.996560e-08	2.852634e-09	
3506	6.998560e-08	2.852172e-09	
3507	7.000560e-08	2.851711e-09	
3508	7.002560e-08	2.851250e-09	
3509	7.004560e-08	2.850789e-09	
3510	7.006560e-08	2.850328e-09	
3511	7.008560e-08	2.849868e-09	
3512	7.010560e-08	2.849407e-09	
3513	7.012560e-08	2.848947e-09	
3514	7.014560e-08	2.848487e-09	
3515	7.016560e-08	2.848027e-09	
3516	7.018560e-08	2.847568e-09	
3517	7.020560e-08	2.847108e-09	
3518	7.022560e-08	2.846649e-09	
3519	7.024560e-08	2.846189e-09	
3520	7.026560e-08	2.845730e-09	
3521	7.028560e-08	2.845272e-09	
3522	7.030560e-08	2.844813e-09	
3523	7.032560e-08	2.844355e-09	
3524	7.034560e-08	2.843896e-09	
3525	7.036560e-08	2.843438e-09	
3526	7.038560e-08	2.842980e-09	
3527	7.040560e-08	2.842522e-09	
3528	7.042560e-08	2.842065e-09	
3529	7.044560e-08	2.841607e-09	
3530	7.046560e-08	2.841150e-09	
3531	7.048560e-08	2.840693e-09	
3532	7.050560e-08	2.840236e-09	
3533	7.052560e-08	2.839780e-09	
3534	7.054560e-08	2.839323e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3535	7.056560e-08	2.838867e-09	
3536	7.058560e-08	2.838410e-09	
3537	7.060560e-08	2.837954e-09	
3538	7.062560e-08	2.837498e-09	
3539	7.064560e-08	2.837043e-09	
3540	7.066560e-08	2.836587e-09	
3541	7.068560e-08	2.836132e-09	
3542	7.070560e-08	2.835677e-09	
3543	7.072560e-08	2.835222e-09	
3544	7.074560e-08	2.834767e-09	
3545	7.076560e-08	2.834312e-09	
3546	7.078560e-08	2.833858e-09	
3547	7.080560e-08	2.833404e-09	
3548	7.082560e-08	2.832949e-09	
3549	7.084560e-08	2.832495e-09	
3550	7.086560e-08	2.832042e-09	
3551	7.088560e-08	2.831588e-09	
3552	7.090560e-08	2.831135e-09	
3553	7.092560e-08	2.830681e-09	
3554	7.094560e-08	2.830228e-09	
3555	7.096560e-08	2.829775e-09	
3556	7.098560e-08	2.829323e-09	
3557	7.100560e-08	2.828870e-09	
3558	7.102560e-08	2.828418e-09	
3559	7.104560e-08	2.827965e-09	
3560	7.106560e-08	2.827513e-09	
3561	7.108560e-08	2.827061e-09	
3562	7.110560e-08	2.826610e-09	
3563	7.112560e-08	2.826158e-09	
3564	7.114560e-08	2.825707e-09	
3565	7.116560e-08	2.825255e-09	
3566	7.118560e-08	2.824804e-09	
3567	7.120560e-08	2.824354e-09	
3568	7.122560e-08	2.823903e-09	
3569	7.124560e-08	2.823452e-09	
3570	7.126560e-08	2.823002e-09	
3571	7.128560e-08	2.822552e-09	
3572	7.130560e-08	2.822102e-09	
3573	7.132560e-08	2.821652e-09	
3574	7.134560e-08	2.821202e-09	
3575	7.136560e-08	2.820753e-09	
3576	7.138560e-08	2.820303e-09	
3577	7.140560e-08	2.819854e-09	
3578	7.142560e-08	2.819405e-09	
3579	7.144560e-08	2.818956e-09	
3580	7.146560e-08	2.818508e-09	
3581	7.148560e-08	2.818059e-09	
3582	7.150560e-08	2.817611e-09	
3583	7.152560e-08	2.817163e-09	
3584	7.154560e-08	2.816715e-09	
3585	7.156560e-08	2.816267e-09	
3586	7.158560e-08	2.815819e-09	
3587	7.160560e-08	2.815372e-09	
3588	7.162560e-08	2.814924e-09	
3589	7.164560e-08	2.814477e-09	
3590	7.166560e-08	2.814030e-09	
3591	7.168560e-08	2.813583e-09	
3592	7.170560e-08	2.813137e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
3593	7.172560e-08	2.812690e-09	
3594	7.174560e-08	2.812244e-09	
3595	7.176560e-08	2.811798e-09	
3596	7.178560e-08	2.811352e-09	
3597	7.180560e-08	2.810906e-09	
3598	7.182560e-08	2.810460e-09	
3599	7.184560e-08	2.810015e-09	
3600	7.186560e-08	2.809570e-09	
