
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
12686	6.339640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12687	6.340140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12688	6.340640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12689	6.341140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12690	6.341640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12691	6.342140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12692	6.342640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12693	6.343140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12694	6.343640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12695	6.344140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12696	6.344640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12697	6.345140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12698	6.345640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12699	6.346140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12700	6.346640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12701	6.347140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12702	6.347640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12703	6.348140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12704	6.348640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12705	6.349140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12706	6.349640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12707	6.350140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12708	6.350640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12709	6.351140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12710	6.351640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12711	6.352140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12712	6.352640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12713	6.353140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12714	6.353640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12715	6.354140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12716	6.354640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12717	6.355140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12718	6.355640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12719	6.356140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12720	6.356640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12721	6.357140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12722	6.357640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12723	6.358140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12724	6.358640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12725	6.359140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12726	6.359640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12727	6.360140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12728	6.360640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12729	6.361140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12730	6.361640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12731	6.362140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12732	6.362640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12733	6.363140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12734	6.363640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12735	6.364140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12736	6.364640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12737	6.365140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12738	6.365640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12739	6.366140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12740	6.366640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12741	6.367140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12742	6.367640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12743	6.368140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12744	6.368640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12745	6.369140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12746	6.369640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12747	6.370140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12748	6.370640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12749	6.371140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12750	6.371640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12751	6.372140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12752	6.372640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12753	6.373140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12754	6.373640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12755	6.374140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12756	6.374640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12757	6.375140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12758	6.375640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12759	6.376140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12760	6.376640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12761	6.377140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12762	6.377640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12763	6.378140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12764	6.378640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12765	6.379140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12766	6.379640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12767	6.380140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12768	6.380640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12769	6.381140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12770	6.381640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12771	6.382140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12772	6.382640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12773	6.383140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12774	6.383640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12775	6.384140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12776	6.384640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12777	6.385140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12778	6.385640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12779	6.386140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12780	6.386640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12781	6.387140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12782	6.387640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12783	6.388140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12784	6.388640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12785	6.389140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12786	6.389640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12787	6.390140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12788	6.390640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12789	6.391140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12790	6.391640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12791	6.392140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12792	6.392640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12793	6.393140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12794	6.393640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12795	6.394140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12796	6.394640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12797	6.395140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12798	6.395640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12799	6.396140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12800	6.396640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12801	6.397140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12802	6.397640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12803	6.398140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12804	6.398640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12805	6.399140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12806	6.399640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12807	6.400140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12808	6.400640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12809	6.401140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12810	6.401640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12811	6.402140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12812	6.402640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12813	6.403140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12814	6.403640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12815	6.404140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12816	6.404640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12817	6.405140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12818	6.405640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12819	6.406140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12820	6.406640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12821	6.407140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12822	6.407640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12823	6.408140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12824	6.408640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12825	6.409140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12826	6.409640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12827	6.410140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12828	6.410640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12829	6.411140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12830	6.411640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12831	6.412140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12832	6.412640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12833	6.413140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12834	6.413640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12835	6.414140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12836	6.414640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12837	6.415140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12838	6.415640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12839	6.416140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12840	6.416640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12841	6.417140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12842	6.417640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12843	6.418140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12844	6.418640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12845	6.419140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12846	6.419640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12847	6.420140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12848	6.420640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12849	6.421140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12850	6.421640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12851	6.422140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12852	6.422640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12853	6.423140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12854	6.423640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12855	6.424140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12856	6.424640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12857	6.425140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12858	6.425640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12859	6.426140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12860	6.426640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12861	6.427140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12862	6.427640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12863	6.428140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12864	6.428640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12865	6.429140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12866	6.429640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12867	6.430140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12868	6.430640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12869	6.431140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12870	6.431640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12871	6.432140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12872	6.432640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12873	6.433140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12874	6.433640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12875	6.434140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12876	6.434640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12877	6.435140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12878	6.435640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12879	6.436140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12880	6.436640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12881	6.437140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12882	6.437640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12883	6.438140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12884	6.438640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12885	6.439140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12886	6.439640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12887	6.440140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12888	6.440640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12889	6.441140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12890	6.441640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12891	6.442140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12892	6.442640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12893	6.443140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12894	6.443640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12895	6.444140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12896	6.444640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12897	6.445140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12898	6.445640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12899	6.446140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12900	6.446640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12901	6.447140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12902	6.447640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12903	6.448140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12904	6.448640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12905	6.449140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12906	6.449640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12907	6.450140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12908	6.450640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12909	6.451140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12910	6.451640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12911	6.452140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12912	6.452640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12913	6.453140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12914	6.453640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12915	6.454140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12916	6.454640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12917	6.455140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12918	6.455640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12919	6.456140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12920	6.456640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12921	6.457140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12922	6.457640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12923	6.458140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12924	6.458640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12925	6.459140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12926	6.459640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12927	6.460140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12928	6.460640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12929	6.461140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12930	6.461640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12931	6.462140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12932	6.462640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12933	6.463140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12934	6.463640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12935	6.464140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12936	6.464640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12937	6.465140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12938	6.465640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12939	6.466140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12940	6.466640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12941	6.467140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12942	6.467640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12943	6.468140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12944	6.468640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12945	6.469140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12946	6.469640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12947	6.470140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12948	6.470640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12949	6.471140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12950	6.471640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12951	6.472140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12952	6.472640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12953	6.473140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12954	6.473640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12955	6.474140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12956	6.474640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12957	6.475140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12958	6.475640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12959	6.476140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12960	6.476640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12961	6.477140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12962	6.477640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12963	6.478140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12964	6.478640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12965	6.479140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12966	6.479640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12967	6.480140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12968	6.480640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12969	6.481140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12970	6.481640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12971	6.482140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12972	6.482640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12973	6.483140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12974	6.483640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12975	6.484140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12976	6.484640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12977	6.485140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12978	6.485640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12979	6.486140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12980	6.486640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12981	6.487140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12982	6.487640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12983	6.488140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12984	6.488640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12985	6.489140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12986	6.489640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12987	6.490140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12988	6.490640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12989	6.491140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12990	6.491640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12991	6.492140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12992	6.492640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12993	6.493140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12994	6.493640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12995	6.494140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12996	6.494640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12997	6.495140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12998	6.495640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12999	6.496140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13000	6.496640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13001	6.497140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13002	6.497640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13003	6.498140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13004	6.498640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13005	6.499140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13006	6.499640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13007	6.500140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13008	6.500640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13009	6.501140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13010	6.501640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13011	6.502140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13012	6.502640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13013	6.503140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13014	6.503640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13015	6.504140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13016	6.504640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13017	6.505140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13018	6.505640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13019	6.506140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13020	6.506640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13021	6.507140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13022	6.507640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13023	6.508140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13024	6.508640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13025	6.509140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13026	6.509640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13027	6.510140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13028	6.510640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13029	6.511140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13030	6.511640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13031	6.512140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13032	6.512640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
13033	6.513140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
