
Note: No compatibility mode selected!


Circuit: * debug copy: waveform dump for pam4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
9066	1.807700e-07	-8.50716e-12	0.000000e+00	1.000000e+00	
9067	1.807900e-07	-8.50717e-12	0.000000e+00	1.000000e+00	
9068	1.808100e-07	-8.50718e-12	0.000000e+00	1.000000e+00	
9069	1.808300e-07	-8.50719e-12	0.000000e+00	1.000000e+00	
9070	1.808500e-07	-8.50720e-12	0.000000e+00	1.000000e+00	
9071	1.808700e-07	-8.50722e-12	0.000000e+00	1.000000e+00	
9072	1.808900e-07	-8.50723e-12	0.000000e+00	1.000000e+00	
9073	1.809100e-07	-8.50724e-12	0.000000e+00	1.000000e+00	
9074	1.809300e-07	-8.50725e-12	0.000000e+00	1.000000e+00	
9075	1.809500e-07	-8.50726e-12	0.000000e+00	1.000000e+00	
9076	1.809700e-07	-8.50727e-12	0.000000e+00	1.000000e+00	
9077	1.809900e-07	-8.50728e-12	0.000000e+00	1.000000e+00	
9078	1.810100e-07	-8.50729e-12	0.000000e+00	1.000000e+00	
9079	1.810300e-07	-8.50730e-12	0.000000e+00	1.000000e+00	
9080	1.810500e-07	-8.50731e-12	0.000000e+00	1.000000e+00	
9081	1.810700e-07	-8.50732e-12	0.000000e+00	1.000000e+00	
9082	1.810900e-07	-8.50733e-12	0.000000e+00	1.000000e+00	
9083	1.811100e-07	-8.50734e-12	0.000000e+00	1.000000e+00	
9084	1.811300e-07	-8.50735e-12	0.000000e+00	1.000000e+00	
9085	1.811500e-07	-8.50736e-12	0.000000e+00	1.000000e+00	
9086	1.811700e-07	-8.50737e-12	0.000000e+00	1.000000e+00	
9087	1.811900e-07	-8.50738e-12	0.000000e+00	1.000000e+00	
9088	1.812100e-07	-8.50739e-12	0.000000e+00	1.000000e+00	
9089	1.812300e-07	-8.50741e-12	0.000000e+00	1.000000e+00	
9090	1.812500e-07	-8.50742e-12	0.000000e+00	1.000000e+00	
9091	1.812700e-07	-8.50743e-12	0.000000e+00	1.000000e+00	
9092	1.812900e-07	-8.50744e-12	0.000000e+00	1.000000e+00	
9093	1.813100e-07	-8.50745e-12	0.000000e+00	1.000000e+00	
9094	1.813300e-07	-8.50746e-12	0.000000e+00	1.000000e+00	
9095	1.813500e-07	-8.50747e-12	0.000000e+00	1.000000e+00	
9096	1.813700e-07	-8.50748e-12	0.000000e+00	1.000000e+00	
9097	1.813900e-07	-8.50749e-12	0.000000e+00	1.000000e+00	
9098	1.814100e-07	-8.50750e-12	0.000000e+00	1.000000e+00	
9099	1.814300e-07	-8.50751e-12	0.000000e+00	1.000000e+00	
9100	1.814500e-07	-8.50752e-12	0.000000e+00	1.000000e+00	
9101	1.814700e-07	-8.50753e-12	0.000000e+00	1.000000e+00	
9102	1.814900e-07	-8.50754e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
9103	1.815100e-07	-8.50755e-12	0.000000e+00	1.000000e+00	
9104	1.815300e-07	-8.50756e-12	0.000000e+00	1.000000e+00	
9105	1.815500e-07	-8.50757e-12	0.000000e+00	1.000000e+00	
9106	1.815700e-07	-8.50758e-12	0.000000e+00	1.000000e+00	
9107	1.815900e-07	-8.50760e-12	0.000000e+00	1.000000e+00	
9108	1.816100e-07	-8.50761e-12	0.000000e+00	1.000000e+00	
9109	1.816300e-07	-8.50762e-12	0.000000e+00	1.000000e+00	
9110	1.816500e-07	-8.50763e-12	0.000000e+00	1.000000e+00	
9111	1.816700e-07	-8.50764e-12	0.000000e+00	1.000000e+00	
9112	1.816900e-07	-8.50765e-12	0.000000e+00	1.000000e+00	
9113	1.817100e-07	-8.50766e-12	0.000000e+00	1.000000e+00	
9114	1.817300e-07	-8.50767e-12	0.000000e+00	1.000000e+00	
9115	1.817500e-07	-8.50768e-12	0.000000e+00	1.000000e+00	
9116	1.817700e-07	-8.50769e-12	0.000000e+00	1.000000e+00	
9117	1.817900e-07	-8.50770e-12	0.000000e+00	1.000000e+00	
9118	1.818100e-07	-8.50771e-12	0.000000e+00	1.000000e+00	
9119	1.818300e-07	-8.50772e-12	0.000000e+00	1.000000e+00	
9120	1.818500e-07	-8.50773e-12	0.000000e+00	1.000000e+00	
9121	1.818700e-07	-8.50774e-12	0.000000e+00	1.000000e+00	
9122	1.818900e-07	-8.50775e-12	0.000000e+00	1.000000e+00	
9123	1.819100e-07	-8.50776e-12	0.000000e+00	1.000000e+00	
9124	1.819300e-07	-8.50777e-12	0.000000e+00	1.000000e+00	
9125	1.819500e-07	-8.50778e-12	0.000000e+00	1.000000e+00	
9126	1.819700e-07	-8.50780e-12	0.000000e+00	1.000000e+00	
9127	1.819900e-07	-8.50781e-12	0.000000e+00	1.000000e+00	
9128	1.820100e-07	-8.50782e-12	0.000000e+00	1.000000e+00	
9129	1.820300e-07	-8.50783e-12	0.000000e+00	1.000000e+00	
9130	1.820500e-07	-8.50784e-12	0.000000e+00	1.000000e+00	
9131	1.820700e-07	-8.50785e-12	0.000000e+00	1.000000e+00	
9132	1.820900e-07	-8.50786e-12	0.000000e+00	1.000000e+00	
9133	1.821100e-07	-8.50787e-12	0.000000e+00	1.000000e+00	
9134	1.821300e-07	-8.50788e-12	0.000000e+00	1.000000e+00	
9135	1.821500e-07	-8.50789e-12	0.000000e+00	1.000000e+00	
9136	1.821700e-07	-8.50790e-12	0.000000e+00	1.000000e+00	
9137	1.821900e-07	-8.50791e-12	0.000000e+00	1.000000e+00	
9138	1.822100e-07	-8.50792e-12	0.000000e+00	1.000000e+00	
9139	1.822300e-07	-8.50793e-12	0.000000e+00	1.000000e+00	
9140	1.822500e-07	-8.50794e-12	0.000000e+00	1.000000e+00	
9141	1.822700e-07	-8.50795e-12	0.000000e+00	1.000000e+00	
9142	1.822900e-07	-8.50796e-12	0.000000e+00	1.000000e+00	
9143	1.823100e-07	-8.50797e-12	0.000000e+00	1.000000e+00	
9144	1.823300e-07	-8.50798e-12	0.000000e+00	1.000000e+00	
9145	1.823500e-07	-8.50800e-12	0.000000e+00	1.000000e+00	
9146	1.823700e-07	-8.50801e-12	0.000000e+00	1.000000e+00	
9147	1.823900e-07	-8.50802e-12	0.000000e+00	1.000000e+00	
9148	1.824100e-07	-8.50803e-12	0.000000e+00	1.000000e+00	
9149	1.824300e-07	-8.50804e-12	0.000000e+00	1.000000e+00	
9150	1.824500e-07	-8.50805e-12	0.000000e+00	1.000000e+00	
9151	1.824700e-07	-8.50806e-12	0.000000e+00	1.000000e+00	
9152	1.824900e-07	-8.50807e-12	0.000000e+00	1.000000e+00	
9153	1.825100e-07	-8.50808e-12	0.000000e+00	1.000000e+00	
9154	1.825300e-07	-8.50809e-12	0.000000e+00	1.000000e+00	
9155	1.825500e-07	-8.50810e-12	0.000000e+00	1.000000e+00	
9156	1.825700e-07	-8.50811e-12	0.000000e+00	1.000000e+00	
9157	1.825900e-07	-8.50812e-12	0.000000e+00	1.000000e+00	
9158	1.826100e-07	-8.50813e-12	0.000000e+00	1.000000e+00	
9159	1.826300e-07	-8.50814e-12	0.000000e+00	1.000000e+00	
9160	1.826500e-07	-8.50815e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
9161	1.826700e-07	-8.50816e-12	0.000000e+00	1.000000e+00	
9162	1.826900e-07	-8.50817e-12	0.000000e+00	1.000000e+00	
9163	1.827100e-07	-8.50818e-12	0.000000e+00	1.000000e+00	
9164	1.827300e-07	-8.50819e-12	0.000000e+00	1.000000e+00	
9165	1.827500e-07	-8.50821e-12	0.000000e+00	1.000000e+00	
9166	1.827700e-07	-8.50822e-12	0.000000e+00	1.000000e+00	
9167	1.827900e-07	-8.50823e-12	0.000000e+00	1.000000e+00	
9168	1.828100e-07	-8.50824e-12	0.000000e+00	1.000000e+00	
9169	1.828300e-07	-8.50825e-12	0.000000e+00	1.000000e+00	
9170	1.828500e-07	-8.50826e-12	0.000000e+00	1.000000e+00	
9171	1.828700e-07	-8.50827e-12	0.000000e+00	1.000000e+00	
9172	1.828900e-07	-8.50828e-12	0.000000e+00	1.000000e+00	
9173	1.829100e-07	-8.50829e-12	0.000000e+00	1.000000e+00	
9174	1.829300e-07	-8.50830e-12	0.000000e+00	1.000000e+00	
9175	1.829500e-07	-8.50831e-12	0.000000e+00	1.000000e+00	
9176	1.829700e-07	-8.50832e-12	0.000000e+00	1.000000e+00	
9177	1.829900e-07	-8.50833e-12	0.000000e+00	1.000000e+00	
9178	1.830100e-07	-8.50834e-12	0.000000e+00	1.000000e+00	
9179	1.830300e-07	-8.50835e-12	0.000000e+00	1.000000e+00	
9180	1.830500e-07	-8.50836e-12	0.000000e+00	1.000000e+00	
9181	1.830700e-07	-8.50837e-12	0.000000e+00	1.000000e+00	
9182	1.830900e-07	-8.50838e-12	0.000000e+00	1.000000e+00	
9183	1.831100e-07	-8.50839e-12	0.000000e+00	1.000000e+00	
9184	1.831300e-07	-8.50840e-12	0.000000e+00	1.000000e+00	
9185	1.831500e-07	-8.50841e-12	0.000000e+00	1.000000e+00	
9186	1.831700e-07	-8.50843e-12	0.000000e+00	1.000000e+00	
9187	1.831900e-07	-8.50844e-12	0.000000e+00	1.000000e+00	
9188	1.832100e-07	-8.50845e-12	0.000000e+00	1.000000e+00	
9189	1.832300e-07	-8.50846e-12	0.000000e+00	1.000000e+00	
9190	1.832500e-07	-8.50847e-12	0.000000e+00	1.000000e+00	
9191	1.832700e-07	-8.50848e-12	0.000000e+00	1.000000e+00	
9192	1.832900e-07	-8.50849e-12	0.000000e+00	1.000000e+00	
9193	1.833100e-07	-8.50850e-12	0.000000e+00	1.000000e+00	
9194	1.833300e-07	-8.50851e-12	0.000000e+00	1.000000e+00	
9195	1.833500e-07	-8.50852e-12	0.000000e+00	1.000000e+00	
9196	1.833700e-07	-8.50853e-12	0.000000e+00	1.000000e+00	
9197	1.833900e-07	-8.50854e-12	0.000000e+00	1.000000e+00	
9198	1.834100e-07	-8.50855e-12	0.000000e+00	1.000000e+00	
9199	1.834300e-07	-8.50856e-12	0.000000e+00	1.000000e+00	
9200	1.834500e-07	-8.50857e-12	0.000000e+00	1.000000e+00	
9201	1.834700e-07	-8.50858e-12	0.000000e+00	1.000000e+00	
9202	1.834900e-07	-8.50859e-12	0.000000e+00	1.000000e+00	
9203	1.835100e-07	-8.50860e-12	0.000000e+00	1.000000e+00	
9204	1.835300e-07	-8.50861e-12	0.000000e+00	1.000000e+00	
9205	1.835500e-07	-8.50862e-12	0.000000e+00	1.000000e+00	
9206	1.835700e-07	-8.50863e-12	0.000000e+00	1.000000e+00	
9207	1.835900e-07	-8.50864e-12	0.000000e+00	1.000000e+00	
9208	1.836100e-07	-8.50866e-12	0.000000e+00	1.000000e+00	
9209	1.836300e-07	-8.50867e-12	0.000000e+00	1.000000e+00	
9210	1.836500e-07	-8.50868e-12	0.000000e+00	1.000000e+00	
9211	1.836700e-07	-8.50869e-12	0.000000e+00	1.000000e+00	
9212	1.836900e-07	-8.50870e-12	0.000000e+00	1.000000e+00	
9213	1.837100e-07	-8.50871e-12	0.000000e+00	1.000000e+00	
9214	1.837300e-07	-8.50872e-12	0.000000e+00	1.000000e+00	
9215	1.837500e-07	-8.50873e-12	0.000000e+00	1.000000e+00	
9216	1.837700e-07	-8.50874e-12	0.000000e+00	1.000000e+00	
9217	1.837900e-07	-8.50875e-12	0.000000e+00	1.000000e+00	
9218	1.838100e-07	-8.50876e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
9219	1.838300e-07	-8.50877e-12	0.000000e+00	1.000000e+00	
9220	1.838500e-07	-8.50878e-12	0.000000e+00	1.000000e+00	
9221	1.838700e-07	-8.50879e-12	0.000000e+00	1.000000e+00	
9222	1.838900e-07	-8.50880e-12	0.000000e+00	1.000000e+00	
9223	1.839100e-07	-8.50881e-12	0.000000e+00	1.000000e+00	
9224	1.839300e-07	-8.50882e-12	0.000000e+00	1.000000e+00	
9225	1.839500e-07	-8.50883e-12	0.000000e+00	1.000000e+00	
9226	1.839700e-07	-8.50884e-12	0.000000e+00	1.000000e+00	
9227	1.839900e-07	-8.50885e-12	0.000000e+00	1.000000e+00	
9228	1.840100e-07	-8.50886e-12	0.000000e+00	1.000000e+00	
9229	1.840300e-07	-8.50887e-12	0.000000e+00	1.000000e+00	
9230	1.840500e-07	-8.50888e-12	0.000000e+00	1.000000e+00	
9231	1.840700e-07	-8.50890e-12	0.000000e+00	1.000000e+00	
9232	1.840900e-07	-8.50891e-12	0.000000e+00	1.000000e+00	
9233	1.841100e-07	-8.50892e-12	0.000000e+00	1.000000e+00	
9234	1.841300e-07	-8.50893e-12	0.000000e+00	1.000000e+00	
9235	1.841500e-07	-8.50894e-12	0.000000e+00	1.000000e+00	
9236	1.841700e-07	-8.50895e-12	0.000000e+00	1.000000e+00	
9237	1.841900e-07	-8.50896e-12	0.000000e+00	1.000000e+00	
9238	1.842100e-07	-8.50897e-12	0.000000e+00	1.000000e+00	
9239	1.842300e-07	-8.50898e-12	0.000000e+00	1.000000e+00	
9240	1.842500e-07	-8.50899e-12	0.000000e+00	1.000000e+00	
9241	1.842700e-07	-8.50900e-12	0.000000e+00	1.000000e+00	
9242	1.842900e-07	-8.50901e-12	0.000000e+00	1.000000e+00	
9243	1.843100e-07	-8.50902e-12	0.000000e+00	1.000000e+00	
9244	1.843300e-07	-8.50903e-12	0.000000e+00	1.000000e+00	
9245	1.843500e-07	-8.50904e-12	0.000000e+00	1.000000e+00	
9246	1.843700e-07	-8.50905e-12	0.000000e+00	1.000000e+00	
9247	1.843900e-07	-8.50906e-12	0.000000e+00	1.000000e+00	
9248	1.844100e-07	-8.50907e-12	0.000000e+00	1.000000e+00	
9249	1.844300e-07	-8.50908e-12	0.000000e+00	1.000000e+00	
9250	1.844500e-07	-8.50909e-12	0.000000e+00	1.000000e+00	
9251	1.844700e-07	-8.50910e-12	0.000000e+00	1.000000e+00	
9252	1.844900e-07	-8.50911e-12	0.000000e+00	1.000000e+00	
9253	1.845100e-07	-8.50912e-12	0.000000e+00	1.000000e+00	
9254	1.845300e-07	-8.50913e-12	0.000000e+00	1.000000e+00	
9255	1.845500e-07	-8.50915e-12	0.000000e+00	1.000000e+00	
9256	1.845700e-07	-8.50916e-12	0.000000e+00	1.000000e+00	
9257	1.845900e-07	-8.50917e-12	0.000000e+00	1.000000e+00	
9258	1.846100e-07	-8.50918e-12	0.000000e+00	1.000000e+00	
9259	1.846300e-07	-8.50919e-12	0.000000e+00	1.000000e+00	
9260	1.846500e-07	-8.50920e-12	0.000000e+00	1.000000e+00	
9261	1.846700e-07	-8.50921e-12	0.000000e+00	1.000000e+00	
9262	1.846900e-07	-8.50922e-12	0.000000e+00	1.000000e+00	
9263	1.847100e-07	-8.50923e-12	0.000000e+00	1.000000e+00	
9264	1.847300e-07	-8.50924e-12	0.000000e+00	1.000000e+00	
9265	1.847500e-07	-8.50925e-12	0.000000e+00	1.000000e+00	
9266	1.847700e-07	-8.50926e-12	0.000000e+00	1.000000e+00	
9267	1.847900e-07	-8.50927e-12	0.000000e+00	1.000000e+00	
9268	1.848100e-07	-8.50928e-12	0.000000e+00	1.000000e+00	
9269	1.848300e-07	-8.50929e-12	0.000000e+00	1.000000e+00	
9270	1.848500e-07	-8.50930e-12	0.000000e+00	1.000000e+00	
9271	1.848700e-07	-8.50931e-12	0.000000e+00	1.000000e+00	
9272	1.848900e-07	-8.50932e-12	0.000000e+00	1.000000e+00	
9273	1.849100e-07	-8.50933e-12	0.000000e+00	1.000000e+00	
9274	1.849300e-07	-8.50934e-12	0.000000e+00	1.000000e+00	
9275	1.849500e-07	-8.50935e-12	0.000000e+00	1.000000e+00	
9276	1.849700e-07	-8.50936e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
9277	1.849900e-07	-8.50937e-12	0.000000e+00	1.000000e+00	
9278	1.850100e-07	-8.50938e-12	0.000000e+00	1.000000e+00	
9279	1.850300e-07	-8.50940e-12	0.000000e+00	1.000000e+00	
9280	1.850500e-07	-8.50941e-12	0.000000e+00	1.000000e+00	
9281	1.850700e-07	-8.50942e-12	0.000000e+00	1.000000e+00	
9282	1.850900e-07	-8.50943e-12	0.000000e+00	1.000000e+00	
9283	1.851100e-07	-8.50944e-12	0.000000e+00	1.000000e+00	
9284	1.851300e-07	-8.50945e-12	0.000000e+00	1.000000e+00	
9285	1.851500e-07	-8.50946e-12	0.000000e+00	1.000000e+00	
9286	1.851700e-07	-8.50947e-12	0.000000e+00	1.000000e+00	
9287	1.851900e-07	-8.50948e-12	0.000000e+00	1.000000e+00	
9288	1.852100e-07	-8.50949e-12	0.000000e+00	1.000000e+00	
9289	1.852300e-07	-8.50950e-12	0.000000e+00	1.000000e+00	
9290	1.852500e-07	-8.50951e-12	0.000000e+00	1.000000e+00	
9291	1.852700e-07	-8.50952e-12	0.000000e+00	1.000000e+00	
9292	1.852900e-07	-8.50953e-12	0.000000e+00	1.000000e+00	
9293	1.853100e-07	-8.50954e-12	0.000000e+00	1.000000e+00	
9294	1.853300e-07	-8.50955e-12	0.000000e+00	1.000000e+00	
9295	1.853500e-07	-8.50956e-12	0.000000e+00	1.000000e+00	
9296	1.853700e-07	-8.50957e-12	0.000000e+00	1.000000e+00	
9297	1.853900e-07	-8.50958e-12	0.000000e+00	1.000000e+00	
9298	1.854100e-07	-8.50959e-12	0.000000e+00	1.000000e+00	
9299	1.854300e-07	-8.50960e-12	0.000000e+00	1.000000e+00	
9300	1.854500e-07	-8.50961e-12	0.000000e+00	1.000000e+00	
9301	1.854700e-07	-8.50962e-12	0.000000e+00	1.000000e+00	
9302	1.854900e-07	-8.50963e-12	0.000000e+00	1.000000e+00	
9303	1.855100e-07	-8.50964e-12	0.000000e+00	1.000000e+00	
9304	1.855300e-07	-8.50965e-12	0.000000e+00	1.000000e+00	
9305	1.855500e-07	-8.50967e-12	0.000000e+00	1.000000e+00	
9306	1.855700e-07	-8.50968e-12	0.000000e+00	1.000000e+00	
9307	1.855900e-07	-8.50969e-12	0.000000e+00	1.000000e+00	
9308	1.856100e-07	-8.50970e-12	0.000000e+00	1.000000e+00	
9309	1.856300e-07	-8.50971e-12	0.000000e+00	1.000000e+00	
9310	1.856500e-07	-8.50972e-12	0.000000e+00	1.000000e+00	
9311	1.856700e-07	-8.50973e-12	0.000000e+00	1.000000e+00	
9312	1.856900e-07	-8.50974e-12	0.000000e+00	1.000000e+00	
9313	1.857100e-07	-8.50975e-12	0.000000e+00	1.000000e+00	
9314	1.857300e-07	-8.50976e-12	0.000000e+00	1.000000e+00	
9315	1.857500e-07	-8.50977e-12	0.000000e+00	1.000000e+00	
9316	1.857700e-07	-8.50978e-12	0.000000e+00	1.000000e+00	
9317	1.857900e-07	-8.50979e-12	0.000000e+00	1.000000e+00	
9318	1.858100e-07	-8.50980e-12	0.000000e+00	1.000000e+00	
9319	1.858300e-07	-8.50981e-12	0.000000e+00	1.000000e+00	
9320	1.858500e-07	-8.50982e-12	0.000000e+00	1.000000e+00	
9321	1.858700e-07	-8.50983e-12	0.000000e+00	1.000000e+00	
9322	1.858900e-07	-8.50984e-12	0.000000e+00	1.000000e+00	
9323	1.859100e-07	-8.50985e-12	0.000000e+00	1.000000e+00	
9324	1.859300e-07	-8.50986e-12	0.000000e+00	1.000000e+00	
9325	1.859500e-07	-8.50987e-12	0.000000e+00	1.000000e+00	
9326	1.859700e-07	-8.50988e-12	0.000000e+00	1.000000e+00	
9327	1.859900e-07	-8.50989e-12	0.000000e+00	1.000000e+00	
9328	1.860100e-07	-8.50990e-12	0.000000e+00	1.000000e+00	
9329	1.860300e-07	-8.50991e-12	0.000000e+00	1.000000e+00	
9330	1.860500e-07	-8.50992e-12	0.000000e+00	1.000000e+00	
9331	1.860700e-07	-8.50994e-12	0.000000e+00	1.000000e+00	
9332	1.860900e-07	-8.50995e-12	0.000000e+00	1.000000e+00	
9333	1.861100e-07	-8.50996e-12	0.000000e+00	1.000000e+00	
9334	1.861300e-07	-8.50997e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
9335	1.861500e-07	-8.50998e-12	0.000000e+00	1.000000e+00	
9336	1.861700e-07	-8.50999e-12	0.000000e+00	1.000000e+00	
9337	1.861900e-07	-8.51000e-12	0.000000e+00	1.000000e+00	
9338	1.862100e-07	-8.51001e-12	0.000000e+00	1.000000e+00	
9339	1.862300e-07	-8.51002e-12	0.000000e+00	1.000000e+00	
9340	1.862500e-07	-8.51003e-12	0.000000e+00	1.000000e+00	
9341	1.862700e-07	-8.51004e-12	0.000000e+00	1.000000e+00	
9342	1.862900e-07	-8.51005e-12	0.000000e+00	1.000000e+00	
9343	1.863100e-07	-8.51006e-12	0.000000e+00	1.000000e+00	
9344	1.863300e-07	-8.51007e-12	0.000000e+00	1.000000e+00	
9345	1.863500e-07	-8.51008e-12	0.000000e+00	1.000000e+00	
9346	1.863700e-07	-8.51009e-12	0.000000e+00	1.000000e+00	
9347	1.863900e-07	-8.51010e-12	0.000000e+00	1.000000e+00	
9348	1.864100e-07	-8.51011e-12	0.000000e+00	1.000000e+00	
9349	1.864300e-07	-8.51012e-12	0.000000e+00	1.000000e+00	
9350	1.864500e-07	-8.51013e-12	0.000000e+00	1.000000e+00	
9351	1.864700e-07	-8.51014e-12	0.000000e+00	1.000000e+00	
9352	1.864900e-07	-8.51015e-12	0.000000e+00	1.000000e+00	
9353	1.865100e-07	-8.51016e-12	0.000000e+00	1.000000e+00	
9354	1.865300e-07	-8.51017e-12	0.000000e+00	1.000000e+00	
9355	1.865500e-07	-8.51018e-12	0.000000e+00	1.000000e+00	
9356	1.865700e-07	-8.51019e-12	0.000000e+00	1.000000e+00	
9357	1.865900e-07	-8.51020e-12	0.000000e+00	1.000000e+00	
9358	1.866100e-07	-8.51022e-12	0.000000e+00	1.000000e+00	
9359	1.866300e-07	-8.51023e-12	0.000000e+00	1.000000e+00	
9360	1.866500e-07	-8.51024e-12	0.000000e+00	1.000000e+00	
9361	1.866700e-07	-8.51025e-12	0.000000e+00	1.000000e+00	
9362	1.866900e-07	-8.51026e-12	0.000000e+00	1.000000e+00	
9363	1.867100e-07	-8.51027e-12	0.000000e+00	1.000000e+00	
9364	1.867300e-07	-8.51028e-12	0.000000e+00	1.000000e+00	
9365	1.867500e-07	-8.51029e-12	0.000000e+00	1.000000e+00	
9366	1.867700e-07	-8.51030e-12	0.000000e+00	1.000000e+00	
9367	1.867900e-07	-8.51031e-12	0.000000e+00	1.000000e+00	
9368	1.868100e-07	-8.51032e-12	0.000000e+00	1.000000e+00	
9369	1.868300e-07	-8.51033e-12	0.000000e+00	1.000000e+00	
9370	1.868500e-07	-8.51034e-12	0.000000e+00	1.000000e+00	
9371	1.868700e-07	-8.51035e-12	0.000000e+00	1.000000e+00	
9372	1.868900e-07	-8.51036e-12	0.000000e+00	1.000000e+00	
9373	1.869100e-07	-8.51037e-12	0.000000e+00	1.000000e+00	
9374	1.869300e-07	-8.51038e-12	0.000000e+00	1.000000e+00	
9375	1.869500e-07	-8.51039e-12	0.000000e+00	1.000000e+00	
9376	1.869700e-07	-8.51040e-12	0.000000e+00	1.000000e+00	
9377	1.869900e-07	-8.51041e-12	0.000000e+00	1.000000e+00	
9378	1.870100e-07	-8.51042e-12	0.000000e+00	1.000000e+00	
9379	1.870300e-07	-8.51043e-12	0.000000e+00	1.000000e+00	
9380	1.870500e-07	-8.51044e-12	0.000000e+00	1.000000e+00	
9381	1.870700e-07	-8.51045e-12	0.000000e+00	1.000000e+00	
9382	1.870900e-07	-8.51046e-12	0.000000e+00	1.000000e+00	
9383	1.871100e-07	-8.51047e-12	0.000000e+00	1.000000e+00	
9384	1.871300e-07	-8.51048e-12	0.000000e+00	1.000000e+00	
9385	1.871500e-07	-8.51049e-12	0.000000e+00	1.000000e+00	
9386	1.871700e-07	-8.51050e-12	0.000000e+00	1.000000e+00	
9387	1.871900e-07	-8.51052e-12	0.000000e+00	1.000000e+00	
9388	1.872100e-07	-8.51053e-12	0.000000e+00	1.000000e+00	
9389	1.872300e-07	-8.51054e-12	0.000000e+00	1.000000e+00	
9390	1.872500e-07	-8.51055e-12	0.000000e+00	1.000000e+00	
9391	1.872700e-07	-8.51056e-12	0.000000e+00	1.000000e+00	
9392	1.872900e-07	-8.51057e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
9393	1.873100e-07	-8.51058e-12	0.000000e+00	1.000000e+00	
9394	1.873300e-07	-8.51059e-12	0.000000e+00	1.000000e+00	
9395	1.873500e-07	-8.51060e-12	0.000000e+00	1.000000e+00	
9396	1.873700e-07	-8.51061e-12	0.000000e+00	1.000000e+00	
9397	1.873900e-07	-8.51062e-12	0.000000e+00	1.000000e+00	
9398	1.874100e-07	-8.51063e-12	0.000000e+00	1.000000e+00	
9399	1.874300e-07	-8.51064e-12	0.000000e+00	1.000000e+00	
9400	1.874500e-07	-8.51065e-12	0.000000e+00	1.000000e+00	
9401	1.874700e-07	-8.51066e-12	0.000000e+00	1.000000e+00	
9402	1.874900e-07	-8.51067e-12	0.000000e+00	1.000000e+00	
9403	1.875100e-07	-8.51068e-12	0.000000e+00	1.000000e+00	
9404	1.875300e-07	-8.51069e-12	0.000000e+00	1.000000e+00	
9405	1.875500e-07	-8.51070e-12	0.000000e+00	1.000000e+00	
9406	1.875700e-07	-8.51071e-12	0.000000e+00	1.000000e+00	
9407	1.875900e-07	-8.51072e-12	0.000000e+00	1.000000e+00	
9408	1.876100e-07	-8.51073e-12	0.000000e+00	1.000000e+00	
9409	1.876300e-07	-8.51074e-12	0.000000e+00	1.000000e+00	
9410	1.876500e-07	-8.51075e-12	0.000000e+00	1.000000e+00	
9411	1.876700e-07	-8.51076e-12	0.000000e+00	1.000000e+00	
9412	1.876900e-07	-8.51077e-12	0.000000e+00	1.000000e+00	
9413	1.877100e-07	-8.51078e-12	0.000000e+00	1.000000e+00	
9414	1.877300e-07	-8.51079e-12	0.000000e+00	1.000000e+00	
9415	1.877500e-07	-8.51080e-12	0.000000e+00	1.000000e+00	
9416	1.877700e-07	-8.51082e-12	0.000000e+00	1.000000e+00	
9417	1.877900e-07	-8.51083e-12	0.000000e+00	1.000000e+00	
9418	1.878100e-07	-8.51084e-12	0.000000e+00	1.000000e+00	
9419	1.878300e-07	-8.51085e-12	0.000000e+00	1.000000e+00	
9420	1.878500e-07	-8.51086e-12	0.000000e+00	1.000000e+00	
9421	1.878700e-07	-8.51087e-12	0.000000e+00	1.000000e+00	
9422	1.878900e-07	-8.51088e-12	0.000000e+00	1.000000e+00	
9423	1.879100e-07	-8.51089e-12	0.000000e+00	1.000000e+00	
9424	1.879300e-07	-8.51090e-12	0.000000e+00	1.000000e+00	
9425	1.879500e-07	-8.51091e-12	0.000000e+00	1.000000e+00	
9426	1.879700e-07	-8.51092e-12	0.000000e+00	1.000000e+00	
9427	1.879900e-07	-8.51093e-12	0.000000e+00	1.000000e+00	
9428	1.880100e-07	-8.51094e-12	0.000000e+00	1.000000e+00	
9429	1.880300e-07	-8.51095e-12	0.000000e+00	1.000000e+00	
9430	1.880500e-07	-8.51096e-12	0.000000e+00	1.000000e+00	
9431	1.880700e-07	-8.51097e-12	0.000000e+00	1.000000e+00	
9432	1.880900e-07	-8.51098e-12	0.000000e+00	1.000000e+00	
